19:26:30 run ckpt-walnut_head-lda (git 6132025)
19:26:30 config:
task: task1
ckpt_path: hf://medarc/walnut/checkpoints/walnut-v0-1/vitl/sub-52k/checkpoint-last.pth
modalities:
- dwi_b1000
output_root: experiments/task1_heads/output
name: ckpt-walnut_head-lda
device: cuda
seed: 4466
pooling: mean
sweet_k: 8
top_k: 32
masking: zero
normalize_volume: false
normalize_test_volume: false
head: lda
head_scoring: roc_auc
head_C: 1.0
scaler: true
19:26:33 dataset: 21 subjects, 13 positive
19:27:12 fold 1/21 sub-01 y=1 p=1.000 (30s)
19:27:23 fold 2/21 sub-02 y=1 p=1.000 (41s)
19:27:33 fold 3/21 sub-03 y=0 p=0.000 (51s)
19:27:42 fold 4/21 sub-04 y=1 p=0.000 (61s)
19:27:52 fold 5/21 sub-05 y=1 p=1.000 (70s)
19:28:09 fold 6/21 sub-06 y=1 p=0.000 (87s)
19:28:25 fold 7/21 sub-07 y=0 p=0.999 (103s)
19:28:47 fold 8/21 sub-08 y=0 p=0.000 (125s)
19:29:08 fold 9/21 sub-09 y=1 p=1.000 (147s)
19:29:31 fold 10/21 sub-10 y=1 p=1.000 (170s)
19:29:55 fold 11/21 sub-11 y=0 p=0.000 (193s)
19:30:18 fold 12/21 sub-12 y=0 p=0.000 (216s)
19:30:41 fold 13/21 sub-13 y=1 p=1.000 (239s)
19:31:04 fold 14/21 sub-14 y=1 p=1.000 (262s)
19:31:28 fold 15/21 sub-15 y=0 p=1.000 (286s)
19:31:52 fold 16/21 sub-16 y=0 p=0.000 (310s)
19:32:14 fold 17/21 sub-17 y=1 p=1.000 (332s)
19:32:37 fold 18/21 sub-18 y=1 p=1.000 (355s)
19:33:00 fold 19/21 sub-19 y=1 p=1.000 (378s)
19:33:22 fold 20/21 sub-20 y=1 p=1.000 (400s)
19:33:43 fold 21/21 sub-21 y=0 p=1.000 (421s)
19:34:12 result: auroc=0.7692  auroc_ci_low=0.5577  auroc_ci_high=0.9500  (421s)
