14:34:29 run mask-zero_norm-both_pool-local (git 82c3fb9)
14:34:29 config:
task: task1
ckpt_path: hf://medarc/walnut/checkpoints/pretrain_full_90_10_h100/checkpoint-last.pth
modalities:
- dwi_b1000
output_root: experiments/task1_v2/output
name: mask-zero_norm-both_pool-local
device: cuda
seed: 4466
pooling: local
sweet_k: 8
top_k: 32
masking: zero
normalize_volume: true
normalize_test_volume: true
14:34:32 dataset: 21 subjects, 13 positive
14:34:54 fold 1/21 sub-01 y=1 p=0.030 (15s)
14:35:01 fold 2/21 sub-02 y=1 p=0.643 (22s)
14:35:07 fold 3/21 sub-03 y=0 p=0.410 (28s)
14:35:15 fold 4/21 sub-04 y=1 p=0.988 (36s)
14:35:21 fold 5/21 sub-05 y=1 p=0.500 (42s)
14:35:25 fold 6/21 sub-06 y=1 p=0.500 (46s)
14:35:33 fold 7/21 sub-07 y=0 p=0.489 (54s)
14:35:40 fold 8/21 sub-08 y=0 p=0.500 (61s)
14:35:43 fold 9/21 sub-09 y=1 p=0.914 (65s)
14:35:47 fold 10/21 sub-10 y=1 p=0.579 (68s)
14:35:51 fold 11/21 sub-11 y=0 p=0.500 (72s)
14:35:54 fold 12/21 sub-12 y=0 p=0.500 (75s)
14:35:57 fold 13/21 sub-13 y=1 p=0.951 (78s)
14:36:00 fold 14/21 sub-14 y=1 p=0.500 (81s)
14:36:04 fold 15/21 sub-15 y=0 p=0.372 (85s)
14:36:07 fold 16/21 sub-16 y=0 p=0.706 (88s)
14:36:10 fold 17/21 sub-17 y=1 p=0.500 (91s)
14:36:13 fold 18/21 sub-18 y=1 p=0.500 (94s)
14:36:16 fold 19/21 sub-19 y=1 p=0.500 (97s)
14:36:19 fold 20/21 sub-20 y=1 p=0.500 (100s)
14:36:21 fold 21/21 sub-21 y=0 p=0.500 (103s)
14:36:29 result: auroc=0.7692  auroc_ci_low=0.5306  auroc_ci_high=0.9694  (103s)
