19:21:22 run head-cv-auc (git 6132025)
19:21:22 config:
task: task1
ckpt_path: hf://medarc/walnut/checkpoints/pretrain_full_90_10_h100/checkpoint-last.pth
modalities:
- dwi_b1000
output_root: experiments/task1_heads/output
name: head-cv-auc
device: cuda
seed: 4466
pooling: mean
sweet_k: 8
top_k: 32
masking: zero
normalize_volume: false
normalize_test_volume: false
head: logistic_cv
head_scoring: roc_auc
head_C: 1.0
scaler: true
19:21:24 dataset: 21 subjects, 13 positive
19:21:51 fold 1/21 sub-01 y=1 p=0.510 (18s)
19:21:56 fold 2/21 sub-02 y=1 p=0.516 (24s)
19:22:02 fold 3/21 sub-03 y=0 p=0.490 (29s)
19:22:08 fold 4/21 sub-04 y=1 p=0.502 (36s)
19:22:14 fold 5/21 sub-05 y=1 p=0.502 (41s)
19:22:20 fold 6/21 sub-06 y=1 p=0.491 (47s)
19:22:26 fold 7/21 sub-07 y=0 p=0.489 (53s)
19:22:33 fold 8/21 sub-08 y=0 p=0.491 (60s)
19:22:39 fold 9/21 sub-09 y=1 p=0.522 (67s)
19:22:46 fold 10/21 sub-10 y=1 p=0.524 (73s)
19:22:52 fold 11/21 sub-11 y=0 p=0.481 (79s)
19:22:57 fold 12/21 sub-12 y=0 p=0.476 (84s)
19:23:02 fold 13/21 sub-13 y=1 p=0.515 (89s)
19:23:07 fold 14/21 sub-14 y=1 p=0.533 (95s)
19:23:13 fold 15/21 sub-15 y=0 p=0.487 (101s)
19:23:18 fold 16/21 sub-16 y=0 p=0.482 (105s)
19:23:24 fold 17/21 sub-17 y=1 p=0.519 (112s)
19:23:30 fold 18/21 sub-18 y=1 p=0.516 (117s)
19:23:35 fold 19/21 sub-19 y=1 p=0.518 (122s)
19:23:40 fold 20/21 sub-20 y=1 p=0.517 (127s)
19:23:45 fold 21/21 sub-21 y=0 p=0.500 (132s)
19:23:53 result: auroc=0.9904  auroc_ci_low=0.9444  auroc_ci_high=1.0000  (132s)
