19:27:44 run ckpt-walnut_head-lda-noscale (git 6132025)
19:27:44 config:
task: task1
ckpt_path: hf://medarc/walnut/checkpoints/walnut-v0-1/vitl/sub-52k/checkpoint-last.pth
modalities:
- dwi_b1000
output_root: experiments/task1_heads/output
name: ckpt-walnut_head-lda-noscale
device: cuda
seed: 4466
pooling: mean
sweet_k: 8
top_k: 32
masking: zero
normalize_volume: false
normalize_test_volume: false
head: lda
head_scoring: roc_auc
head_C: 1.0
scaler: false
19:27:50 dataset: 21 subjects, 13 positive
19:28:52 fold 1/21 sub-01 y=1 p=1.000 (45s)
19:29:16 fold 2/21 sub-02 y=1 p=1.000 (69s)
19:29:39 fold 3/21 sub-03 y=0 p=0.000 (92s)
19:30:01 fold 4/21 sub-04 y=1 p=0.000 (114s)
19:30:24 fold 5/21 sub-05 y=1 p=1.000 (137s)
19:30:48 fold 6/21 sub-06 y=1 p=0.000 (161s)
19:31:10 fold 7/21 sub-07 y=0 p=0.999 (183s)
19:31:31 fold 8/21 sub-08 y=0 p=0.000 (204s)
19:31:53 fold 9/21 sub-09 y=1 p=1.000 (226s)
19:32:18 fold 10/21 sub-10 y=1 p=1.000 (251s)
19:32:40 fold 11/21 sub-11 y=0 p=0.000 (273s)
19:33:06 fold 12/21 sub-12 y=0 p=0.000 (299s)
19:33:27 fold 13/21 sub-13 y=1 p=1.000 (320s)
19:33:45 fold 14/21 sub-14 y=1 p=1.000 (338s)
19:34:05 fold 15/21 sub-15 y=0 p=1.000 (358s)
19:34:18 fold 16/21 sub-16 y=0 p=0.000 (371s)
19:34:29 fold 17/21 sub-17 y=1 p=1.000 (382s)
19:34:35 fold 18/21 sub-18 y=1 p=1.000 (388s)
19:34:45 fold 19/21 sub-19 y=1 p=1.000 (398s)
19:34:52 fold 20/21 sub-20 y=1 p=1.000 (405s)
19:35:01 fold 21/21 sub-21 y=0 p=1.000 (414s)
19:35:12 result: auroc=0.7692  auroc_ci_low=0.5577  auroc_ci_high=0.9500  (414s)
